INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('CAMPEONATO_ID', null, null, PUBLICO, TIME_MANDANTE, GOLS_MANDANTE, GOLS_PENALTI_MANDANTE, TIME_VISITANTE, GOLS_VISITANTE, GOLS_PENALTI_VISITANTE, 'DATA');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1960_CIT', null, 138, null, 7, 2, null, 1, 3, null, '05/01/1960');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1959_CIT', null, 138, null, 7, 4, null, 1, 1, null, '29/11/1959');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1959_CIT', null, 188, null, 1, 1, null, 7, 2, null, '16/08/1959');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 188, null, 1, 1, null, 7, 2, null, '26/04/1959');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1959_CIT', null, 138, null, 7, 2, null, 1, 2, null, '05/02/1959');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1958_CIT', null, 138, null, 7, 0, null, 1, 1, null, '21/12/1958');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1958_CIT', null, 188, null, 1, 1, null, 7, 2, null, '17/08/1958');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1957_CIT', null, 138, null, 7, 1, null, 1, 2, null, '23/12/1957');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1957_CIT', null, 138, null, 7, 5, null, 1, 3, null, '01/12/1957');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1957_CIT', null, 188, null, 1, 1, null, 7, 1, null, '28/07/1957');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1956_CIT', null, 188, null, 1, 1, null, 7, 0, null, '12/12/1956');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1956_CIT', null, 138, null, 7, 2, null, 1, 1, null, '02/09/1956');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1955_CIT', null, 188, null, 1, 3, null, 7, 1, null, '06/11/1955');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1955_CIT', null, 138, null, 7, 2, null, 1, 1, null, '24/07/1955');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 188, null, 1, 2, null, 7, 1, null, '09/01/1955');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1954_CIT', null, 138, null, 7, 1, null, 1, 1, null, '31/10/1954');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 138, null, 7, 2, null, 1, 6, null, '26/09/1954');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1954_CIT', null, 187, null, 7, 0, null, 1, 4, null, '25/07/1954');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 188, null, 1, 3, null, 7, 1, null, '18/07/1954');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 187, null, 7, 2, null, 1, 3, null, '11/02/1954');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1953_CIT', null, 193, null, 7, 0, null, 1, 2, null, '01/11/1953');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1953_CIT', null, 188, null, 1, 1, null, 7, 1, null, '05/07/1953');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1952_CIT', null, 188, null, 1, 5, null, 7, 1, null, '07/12/1952');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1952_CIT', null, 193, null, 7, 0, null, 1, 0, null, '12/10/1952');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 195, null, 7, 1, null, 1, 1, null, '17/08/1952');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 193, null, 7, 2, null, 1, 1, null, '13/07/1952');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 188, null, 1, 1, null, 7, 1, null, '08/12/1952');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1951_CIT', null, 188, null, 1, 2, null, 7, 2, null, '02/12/1951');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1951_CIT', null, 193, null, 7, 1, null, 1, 1, null, '26/08/1951');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 188, null, 1, 1, null, 7, 2, null, '20/06/1951');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 193, null, 7, 0, null, 1, 0, null, '27/05/1951');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 187, null, 7, 0, null, 1, 3, null, '03/01/1951');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1950_CIT', null, 187, null, 7, 0, null, 1, 1, null, '30/12/1950');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1950_CIT', null, 187, null, 7, 3, null, 1, 4, null, '27/12/1950');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1950_CIT', null, 193, null, 7, 0, null, 1, 0, null, '24/12/1950');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1950_CIT', null, 188, null, 1, 0, null, 7, 0, null, '28/10/1950');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 187, null, 7, 0, null, 1, 1, null, '27/08/1950');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 188, null, 1, 0, null, 7, 1, null, '25/06/1950');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 194, null, 7, 1, null, 1, 1, null, '01/04/1950');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 195, null, 7, 3, null, 1, 0, null, '23/03/1950');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 195, null, 1, 2, null, 7, 0, null, '14/03/1950');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1949_CIT', null, 188, null, 1, 0, null, 7, 1, null, '30/10/1949');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 187, null, 7, 0, null, 1, 2, null, '07/09/1949');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1949_CIT', null, 193, null, 7, 1, null, 1, 1, null, '28/08/1949');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 194, null, 7, 2, null, 1, 4, null, '29/05/1949');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 187, null, 7, 2, null, 1, 2, null, '01/05/1949');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 188, null, 1, 2, null, 7, 0, null, '14/12/1948');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1948_CIT', null, 193, null, 7, 0, null, 1, 7, null, '17/09/1948');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1948_CIT', null, 188, null, 1, 3, null, 7, 2, null, '22/08/1948');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 187, null, 7, 2, null, 1, 6, null, '18/07/1948');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 187, null, 7, 1, null, 1, 1, null, '20/06/1948');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 194, null, 7, 0, null, 1, 0, null, '30/05/1948');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1947_CIT', null, 194, null, 7, 2, null, 1, 2, null, '23/11/1947');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 194, null, 7, 0, null, 1, 3, null, '26/10/1947');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1947_CIT', null, 193, null, 7, 1, null, 1, 2, null, '05/10/1947');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 194, null, 7, 1, null, 1, 2, null, '10/08/1947');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1947_CIT', null, 188, null, 1, 3, null, 7, 0, null, '20/07/1947');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 194, null, 7, 0, null, 1, 4, null, '01/05/1947');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1946_CIT', null, 188, null, 1, 1, null, 7, 2, null, '15/09/1946');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1946_CIT', null, 193, null, 7, 0, null, 1, 1, null, '14/07/1946');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 194, null, 7, 4, null, 1, 3, null, '23/06/1946');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 194, null, 7, 0, null, 1, 1, null, '05/05/1946');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1945_CIT', null, 55, null, 1, 4, null, 7, 2, null, '30/09/1945');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1945_CIT', null, 193, null, 7, 1, null, 1, 4, null, '24/06/1945');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1945_CIT', null, 188, null, 1, 3, null, 7, 2, null, '08/04/1945');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 187, null, 7, 1, null, 1, 1, null, '23/02/1945');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 187, null, 7, 0, null, 1, 2, null, '09/02/1945');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1944_CIT', null, 194, null, 7, 1, null, 1, 2, null, '08/10/1944');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1944_CIT', null, 193, null, 7, 4, null, 1, 3, null, '13/08/1944');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 193, null, 7, 3, null, 1, 7, null, '28/05/1944');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1944_CIT', null, 188, null, 1, 4, null, 7, 2, null, '30/04/1944');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 188, null, 1, 3, null, 7, 2, null, '13/02/1944');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1943_CIT', null, 193, null, 7, 0, null, 1, 1, null, '19/09/1943');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1943_CIT', null, 188, null, 1, 3, null, 7, 0, null, '11/07/1943');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1943_CIT', null, 55, null, 7, 3, null, 1, 3, null, '06/06/1943');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 188, null, 1, 5, null, 7, 1, null, '11/03/1943');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 193, null, 7, 1, null, 1, 5, null, '28/02/1943');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1942_CIT', null, 188, null, 1, 4, null, 7, 2, null, '30/08/1942');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1942_CIT', null, 193, null, 7, 2, null, 1, 4, null, '12/07/1942');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1942_CIT', null, 194, null, 7, 1, null, 1, 1, null, '19/04/1942');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1942_CIT', null, 194, null, 7, 1, null, 1, 1, null, '11/01/1942');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1941_CIT', null, 193, null, 7, 2, null, 1, 1, null, '19/10/1941');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1941_CIT', null, 188, null, 1, 3, null, 7, 0, null, '17/08/1941');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 194, null, 7, 2, null, 1, 3, null, '25/05/1941');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 194, null, 7, 2, null, 1, 2, null, '18/05/1941');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1940_CIT', null, 194, null, 7, 3, null, 1, 4, null, '29/10/1940');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1940_CIT', null, 188, null, 1, 2, null, 7, 5, null, '07/07/1940');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1940_CIT', null, 193, null, 7, 2, null, 1, 3, null, '28/04/1940');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1940_CIT', null, 188, null, 1, 2, null, 7, 4, null, '13/02/1940');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 193, null, 7, 1, null, 1, 6, null, '04/01/1940');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1939_CIT', null, 194, null, 7, 1, null, 1, 2, null, '17/10/1939');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1939_CIT', null, 188, null, 1, 2, null, 7, 3, null, '08/10/1939');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 188, null, 1, 5, null, 7, 2, null, '13/08/1939');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 193, null, 7, 3, null, 1, 3, null, '20/07/1939');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 194, null, 7, 2, null, 1, 3, null, '28/05/1939');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 193, null, 7, 1, null, 1, 1, null, '02/04/1939');
